Acquisition-1568.did
27605,3.2379e-319
27606,1.265e-321
27607,5e-324
27608,0.0
27609,0.0
27610,0.0
27611,0.0
27612,2.7996809277222553e+101
27613,-2.6907996799260876e-143
27614,1.7806533420342474e+85
27615,-1.0578327131457214e-239
27616,-0.014804142207140103
27617,-1.5291316504591494e-266
27618,8.412636154262738e+185
27619,-180.27338329261934
27620,4.671024316097352e-305
27621,1.04517914200873e-309
27622,4.08273102347e-312
27623,1.594816806e-314
27624,6.229753e-317
27625,2.43347e-319
27626,9.5e-322
27627,0.0
27628,-5.486124068793689e+303
27629,-5.314682691643886e+303
27630,nan
27631,7.290228513335091e-304
27632,4.461085582873805e-140
27633,-5.285636859156727e-308
27634,8.085182933456834e-292
27635,4.86809184690053e-309
27636,1.901598377695e-311
27637,7.4281186624e-314
27638,2.6355495201765285e-82
27639,8.622161201942094e-308
27640,-5.549075199466973e+303
27641,-5.314805643070982e+303
27642,nan
27643,3.7853030620737006e-270
27644,5.300537811187224e+72
27645,3.452341151932958e-307
27646,3.8261862023573355e+255
27647,1.869169371693075e-306
27648,5.891393395741971e+250
27649,1.7802179834883224e-306
27650,1.7309142037675877e+212
27651,1.2461201304600789e-306
27652,6.13776269830944e+197
27653,1.1126102666300666e-306
27654,3.324913357386029e+178
27655,9.346023207506406e-307
27656,1.3664876590955136e+241
27657,1.6021903461090217e-306
27658,-5.638816109528358e+303
27659,-5.314980918285946e+303
27660,nan
27661,3.7853030639192634e-270
27662,5.300537811200682e+72
27663,3.4523411519329846e-307
27664,3.8261862023573355e+255
27665,1.869169371693075e-306
27666,5.891393395741971e+250
27667,1.7802179834883224e-306
27668,1.7309142037675877e+212
27669,1.2461201304600789e-306
27670,6.13776269830944e+197
27671,1.1126102666300666e-306
27672,3.324913357386029e+178
27673,9.346023207506406e-307
27674,1.3664876590955136e+241
27675,1.6021903461090217e-306
27676,6.1929162370463e-310
27677,2.419107905096e-312
27678,9.44964025e-315
27679,3.6912657e-317
27680,4.778309726767445e-299
27681,2.781342323134565e-309
27682,1.086461844974e-311
27683,4.243991582e-314
27684,8.814425729075077e-280
27685,8.344026970049587e-309
27686,3.2593855351756e-311
27687,1.2731974747e-313
27688,2.6815616459260916e+154
27689,-7.120236347844723e-307
27690,8.204564223789466e-292
27691,4.86938618144386e-309
27692,1.9021039771265e-311
27693,7.4300936607e-314
27694,2.635549520185667e-82
27695,8.622161201942154e-308
27696,-5.549075199466973e+303
27697,-5.314805643070982e+303
27698,nan
27699,7.290228515828436e-304
27700,-5.829001570694925e+303
27701,-5.315352374264787e+303
27702,nan
27703,3.1311293103468997e-294
27704,3.7835902385347995e-58
27705,1.1131888030320656e-307
27706,3.226642537269492e-58
27707,1.1125810767128572e-307
27708,2.8248439096861e-310
27709,1.103454652216e-312
27710,4.31036973e-315
27711,1.683738e-317
27712,7.291122019577949e-304
27713,1.39067116156726e-309
27714,5.43230922487e-312
27715,2.121995791e-314
27716,7.291122046717944e-304
27717,1.39067116189079e-309
27718,5.432309226136e-312
27719,2.6815641433249324e+154
27720,-7.120236373747992e-307
27721,8.20456422390339e-292
27722,4.869386181445094e-309
27723,1.902103977127e-311
27724,7.4300936607e-314
27725,2.635549520185667e-82
27726,8.622161201942154e-308
27727,-5.549075199466973e+303
27728,-5.314805643070982e+303
27729,nan
27730,7.290228515828436e-304
27731,-5.829001570694925e+303
27732,-5.315352374264787e+303
27733,nan
27734,3.1311293103468997e-294
27735,3.7835902385347995e-58
27736,1.1131888030320656e-307
27737,2.114612453224934e-53
27738,1.1682079231755373e-307
27739,2.8791670019348e-310
27740,1.124674610126e-312
27741,4.39326019e-315
27742,1.7161173e-317
27743,7.291122019578363e-304
27744,1.390671161567263e-309
27745,5.43230922487e-312
27746,2.121995791e-314
27747,7.291122046717944e-304
27748,1.39067116189079e-309
27749,5.432309226136e-312
27750,2.6815641433249324e+154
27751,-7.120236373747992e-307
27752,8.20456422390339e-292
27753,4.869386181445094e-309
27754,1.902103977127e-311
27755,7.4300936607e-314
27756,2.635549520185667e-82
27757,8.622161201942154e-308
27758,-5.549075199466973e+303
27759,-5.314805643070982e+303
27760,nan
27761,7.290228515828436e-304
27762,-5.829001570694925e+303
27763,-5.315352374264787e+303
27764,nan
27765,3.1311293103468997e-294
27766,3.7835902385347995e-58
27767,1.1131888030320656e-307
27768,1.3858324173454928e-48
27769,1.2238347696382173e-307
27770,2.9334900941835e-310
27771,1.145894568036e-312
27772,4.47615065e-315
27773,1.7484963e-317
27774,7.291122019578778e-304
27775,1.39067116156727e-309
27776,5.43230922487e-312
27777,2.121995791e-314
27778,7.291122046717944e-304
27779,1.39067116189079e-309
27780,5.432309226136e-312
27781,2.6815641433249324e+154
27782,-7.120236373747992e-307
27783,8.20456422390339e-292
27784,4.869386181445094e-309
27785,1.902103977127e-311
27786,7.4300936607e-314
27787,2.635549520185667e-82
27788,8.622161201942154e-308
27789,-5.549075199466973e+303
27790,-5.314805643070982e+303
27791,nan
27792,7.290228515828436e-304
27793,-5.829001570694925e+303
27794,-5.315352374264787e+303
27795,nan
27796,3.1311293103468997e-294
27797,3.7835902385347995e-58
27798,1.1131888030320656e-307
27799,9.082191330315422e-44
27800,1.2794616161008974e-307
27801,2.98781318643223e-310
27802,1.167114525945e-312
27803,4.55904111e-315
27804,1.7808754e-317
27805,7.291122019579192e-304
27806,1.390671161567273e-309
27807,5.43230922487e-312
27808,2.121995791e-314
27809,7.291122046717944e-304
27810,1.39067116189079e-309
27811,5.432309226136e-312
27812,2.6815641433249324e+154
27813,-7.120236373747992e-307
27814,8.20456422390339e-292
27815,4.869386181445094e-309
27816,1.902103977127e-311
27817,7.4300936607e-314
27818,2.635549520185667e-82
27819,8.622161201942154e-308
27820,-5.549075199466973e+303
27821,-5.314805643070982e+303
27822,nan
27823,7.290228515828436e-304
27824,-5.829001570694925e+303
27825,-5.315352374264787e+303
27826,nan
27827,3.1311293103468997e-294
27828,3.7835902385347995e-58
27829,1.1131888030320656e-307
27830,5.952104910235515e-39
27831,1.3350884625635774e-307
27832,3.04213627868095e-310
27833,1.188334483855e-312
27834,4.641931573e-315
27835,1.8132545e-317
27836,7.291122019579607e-304
27837,1.39067116156728e-309
27838,5.43230922487e-312
27839,2.121995791e-314
27840,7.291122046717944e-304
27841,1.39067116189079e-309
27842,5.432309226136e-312
27843,2.6815641433249324e+154
27844,-7.120236373747992e-307
27845,8.20456422390339e-292
27846,4.869386181445094e-309
27847,1.902103977127e-311
27848,7.4300936607e-314
27849,2.635549520185667e-82
27850,8.622161201942154e-308
27851,-5.549075199466973e+303
27852,-5.314805643070982e+303
27853,nan
27854,7.290228515828436e-304
27855,-5.829001570694925e+303
27856,-5.315352374264787e+303
27857,nan
27858,3.1311293103468997e-294
27859,3.7835902385347995e-58
27860,1.1131888030320656e-307
27861,3.900771473971947e-34
27862,1.3907153090262574e-307
27863,3.09645937092966e-310
27864,1.209554441764e-312
27865,4.724822033e-315
27866,1.8456336e-317
27867,7.291122019580021e-304
27868,1.390671161567282e-309
27869,5.43230922487e-312
27870,2.121995791e-314
27871,7.291122046717944e-304
27872,1.39067116189079e-309
27873,5.432309226136e-312
27874,4.198676571395622e-140
27875,-5.284550430532695e-308
27876,8.085175288395043e-292
27877,4.868091764012606e-309
27878,1.9015983453174e-311
27879,7.4281185364e-314
27880,2.6355495201765285e-82
27881,8.622161201942094e-308
27882,-5.549075199466973e+303
27883,-5.314805643070982e+303
27884,nan
27885,2.9990260616771758e-241
27886,1.8649611842652154e+87
27887,4.017301304662431e-307
27888,1.7925937526398096e+159
27889,7.565808301968891e-307
27890,5.863425780647125e+250
27891,1.7801908220048516e-306
27892,6.149442123005373e+197
27893,1.1126156987424211e-306
27894,4.859366456998652e+226
27895,1.3796170925349683e-306
27896,1.5320923538042844e-154
27897,4.45061880687972e-308
27898,3.561302576173069e+72
27899,3.4489188066537152e-307
27900,3.826158011014813e+255
27901,1.869169329916399e-306
27902,5.891393395085591e+250
27903,1.7802179834876853e-306
27904,1.730914203767585e+212
27905,1.2461201304600789e-306
27906,6.13776269830944e+197
27907,1.1126102666300666e-306
27908,3.324913357386029e+178
27909,9.346023207506406e-307
27910,1.3664876590955136e+241
27911,1.6021903461090217e-306
27912,-5.638816109528358e+303
27913,-5.314980918285946e+303
27914,nan
27915,2.9990260631393813e-241
27916,1.8649611842690035e+87
27917,4.017301304662484e-307
27918,1.7925937526398096e+159
27919,7.565808301968891e-307
27920,5.863425780647125e+250
27921,1.7801908220048516e-306
27922,6.149442123005373e+197
27923,1.1126156987424211e-306
27924,4.859366456998652e+226
27925,1.3796170925349683e-306
27926,1.5320923538042844e-154
27927,4.45061880687972e-308
27928,3.561302576173069e+72
27929,3.4489188066537152e-307
27930,3.826158011014813e+255
27931,1.869169329916399e-306
27932,5.891393395085591e+250
27933,1.7802179834876853e-306
27934,1.730914203767585e+212
27935,1.2461201304600789e-306
27936,6.13776269830944e+197
27937,1.1126102666300666e-306
27938,3.324913357386029e+178
27939,9.346023207506406e-307
27940,1.3664876590955136e+241
27941,1.6021903461090217e-306
27942,6.1929162370463e-310
27943,2.419107905096e-312
27944,9.44964025e-315
27945,3.6912657e-317
27946,4.778309726767445e-299
27947,2.781342323134565e-309
27948,1.086461844974e-311
27949,4.243991582e-314
27950,3.785767023939841e-270
27951,1.112536929318359e-308
27952,4.34584738015e-311
27953,1.69759663287e-313
27954,2.6815616659052823e+154
27955,-7.120236348051949e-307
27956,8.204564223790378e-292
27957,4.86938618144387e-309
27958,1.9021039771265e-311
27959,7.4300936607e-314
27960,2.635549520185667e-82
27961,8.622161201942154e-308
27962,-5.549075199466973e+303
27963,-5.314805643070982e+303
27964,nan
27965,7.290228515828436e-304
27966,-5.829001570694925e+303
27967,-5.315352374264787e+303
27968,nan
27969,6.9826516933697125e-251
27970,5.575818638558808e-58
27971,1.1151444343530192e-307
27972,1.3858441628935352e-48
27973,1.2238347994787831e-307
27974,570371766059007.8
27975,2.113911837148195e-307
27976,3.591496966079562e+72
27977,3.448978221059355e-307
27978,7.561493882437614e-68
27979,1.0013502922630053e-307
27980,2.667722496388611e-82
27981,8.622373406410464e-308
27982,3.222744630509631e-58
27983,1.1125768234220682e-307
27984,3.226633979444663e-58
27985,1.1125810673747895e-307
27986,570096888055264.0
27987,2.113908441953734e-307
27988,3.5914969397514806e+72
27989,3.4489782210075484e-307
27990,7.56149388243677e-68
27991,1.001350292263005e-307
27992,2.71622009674683e-310
27993,1.06102347529e-312
27994,4.14462295e-315
27995,1.6189933e-317
27996,7.29112201957712e-304
27997,1.39067116156725e-309
27998,5.43230922487e-312
27999,2.121995791e-314
28000,7.291122046717944e-304
28001,1.39067116189079e-309
28002,5.432309226136e-312
28003,5.980087869380537e+197
28004,-1.1125369319060954e-306
28005,8.222178984880032e-292
28006,4.86957716106628e-309
28007,1.9021785785415e-311
28008,7.4303850724e-314
28009,2.6355495201870155e-82
28010,8.622161201942163e-308
28011,-5.549075199466973e+303
28012,-5.314805643070982e+303
28013,nan
28014,7.290228515828436e-304
28015,-5.829001570694925e+303
28016,-5.315352374264787e+303
28017,nan
28018,6.9826516933697125e-251
28019,5.575818638558808e-58
28020,1.1151444343530192e-307
28021,1.3858441628935352e-48
28022,1.2238347994787831e-307
28023,570371766059007.8
28024,2.113911837148195e-307
28025,3.591496966079562e+72
28026,3.448978221059355e-307
28027,7.561493882437614e-68
28028,1.0013502922630053e-307
28029,2.667722496388611e-82
28030,8.622373406410464e-308
28031,3.222744630509631e-58
28032,1.1125768234220682e-307
28033,3.226633979444663e-58
28034,1.1125810673747895e-307
28035,570096888055264.0
28036,2.113908441953734e-307
28037,3.5914969397514806e+72
28038,3.4489782210075484e-307
28039,7.56149388243677e-68
28040,1.001350292263005e-307
28041,2.71622009674683e-310
28042,1.06102347529e-312
28043,4.14462295e-315
28044,1.6189933e-317
28045,7.29112201957712e-304
28046,1.39067116156725e-309
28047,5.43230922487e-312
28048,2.121995791e-314
28049,4.778309744537072e-299
28050,-6.171889577472733e+303
28051,-3.8968383927534496e-87
28052,-2.672959682219556e+191
28053,-9.921640589140152e+153
28054,2.0507742498182444e+62
28055,-7.103340950376598e+261
28056,1.3937682199465944
28057,1.7779514141713969e-307
28058,3.47461962986046e-310
28059,1.35727329291e-312
28060,5.301848796e-315
28061,2.0710343e-317
28062,8.09e-320
28063,3.1e-322
28064,0.0
28065,2.6815615859885194e+154
28066,-7.120236347223045e-307
28067,8.204564223786732e-292
28068,4.86938618144383e-309
28069,1.9021039771265e-311
28070,7.4300936607e-314
28071,2.635549520185667e-82
28072,8.622161201942154e-308
28073,-5.549075199466973e+303
28074,-5.314805643070982e+303
28075,nan
28076,7.290228515828436e-304
28077,-5.829001570694925e+303
28078,-5.315352374264787e+303
28079,nan
28080,6.9826516933697125e-251
28081,5.575818638558808e-58
28082,1.1151444343530192e-307
28083,2.1146303755089343e-53
28084,1.168207953016103e-307
28085,570234327105535.8
28086,2.113910139551562e-307
28087,3.591496952915526e+72
28088,3.4489782210334517e-307
28089,7.561493882437192e-68
28090,1.0013502922630051e-307
28091,2.667722496388611e-82
28092,8.622373406410464e-308
28093,3.222744630509631e-58
28094,1.1125768234220682e-307
28095,3.226633979444663e-58
28096,1.1125810673747895e-307
28097,570096888055264.0
28098,2.113908441953734e-307
28099,3.5914969397514806e+72
28100,3.4489782210075484e-307
28101,7.56149388243677e-68
28102,1.001350292263005e-307
28103,2.71622009674683e-310
28104,1.06102347529e-312
28105,4.14462295e-315
28106,1.6189933e-317
28107,7.29112201957712e-304
28108,1.39067116156725e-309
28109,5.43230922487e-312
28110,2.121995791e-314
28111,7.291122046717944e-304
28112,1.39067116189079e-309
28113,5.432309226136e-312
28114,5.980087869380537e+197
28115,-1.1125369319060954e-306
28116,8.222178984880032e-292
28117,4.86957716106628e-309
28118,1.9021785785415e-311
28119,7.4303850724e-314
28120,2.6355495201870155e-82
28121,8.622161201942163e-308
28122,-5.549075199466973e+303
28123,-5.314805643070982e+303
28124,nan
28125,7.290228515828436e-304
28126,-5.829001570694925e+303
28127,-5.315352374264787e+303
28128,nan
28129,6.9826516933697125e-251
28130,5.575818638558808e-58
28131,1.1151444343530192e-307
28132,2.1146303755089343e-53
28133,1.168207953016103e-307
28134,570234327105535.8
28135,2.113910139551562e-307
28136,3.591496952915526e+72
28137,3.4489782210334517e-307
28138,7.561493882437192e-68
28139,1.0013502922630051e-307
28140,2.667722496388611e-82
28141,8.622373406410464e-308
28142,3.222744630509631e-58
28143,1.1125768234220682e-307
28144,3.226633979444663e-58
28145,1.1125810673747895e-307
28146,570096888055264.0
28147,2.113908441953734e-307
28148,3.5914969397514806e+72
28149,3.4489782210075484e-307
28150,7.56149388243677e-68
28151,1.001350292263005e-307
28152,2.71622009674683e-310
28153,1.06102347529e-312
28154,4.14462295e-315
28155,1.6189933e-317
28156,7.29112201957712e-304
28157,1.39067116156725e-309
28158,5.43230922487e-312
28159,2.121995791e-314
28160,-3.384606572814715e+125
28161,-3.891101959264641e+52
28162,-0.2097778320312571
28163,3.8768689066271097e+143
28164,3.8118622995682197e-143
28165,2.817544704502326e-91
28166,-6.3657591704462234e+246
28167,1.1985191022947022
28168,1.777272595878297e-307
28169,3.4739567213711e-310
28170,1.35701434428e-312
28171,5.30083728e-315
28172,2.0706395e-317
28173,8.0883e-320
28174,3.1e-322
28175,0.0
28176,2.6815615859885194e+154
28177,-7.120236347223045e-307
28178,8.204564223786732e-292
28179,4.86938618144383e-309
28180,1.9021039771265e-311
28181,7.4300936607e-314
28182,2.635549520185667e-82
28183,8.622161201942154e-308
28184,-5.549075199466973e+303
28185,-5.314805643070982e+303
28186,nan
28187,7.290228515828436e-304
28188,-5.829001570694925e+303
28189,-5.315352374264787e+303
28190,nan
28191,6.9826516933697125e-251
28192,5.575818638558808e-58
28193,1.1151444343530192e-307
28194,9.082268305939072e-44
28195,1.2794616459414632e-307
28196,570509205012479.8
28197,2.1139135347448276e-307
28198,3.5914969792435986e+72
28199,3.4489782210852582e-307
28200,7.561493882438036e-68
28201,1.0013502922630055e-307
28202,2.667722496388611e-82
28203,8.622373406410464e-308
28204,3.222744630509631e-58
28205,1.1125768234220682e-307
28206,3.226633979444663e-58
28207,1.1125810673747895e-307
28208,570096888055264.0
28209,2.113908441953734e-307
28210,3.5914969397514806e+72
28211,3.4489782210075484e-307
28212,7.56149388243677e-68
28213,1.001350292263005e-307
28214,2.71622009674683e-310
28215,1.06102347529e-312
28216,4.14462295e-315
28217,1.6189933e-317
28218,7.29112201957712e-304
28219,1.39067116156725e-309
28220,5.43230922487e-312
28221,2.121995791e-314
28222,7.291122046717944e-304
28223,1.39067116189079e-309
28224,5.432309226136e-312
28225,5.980087869380537e+197
28226,-1.1125369319060954e-306
28227,8.222178984880032e-292
28228,4.86957716106628e-309
28229,1.9021785785415e-311
28230,7.4303850724e-314
28231,2.6355495201870155e-82
28232,8.622161201942163e-308
28233,-5.549075199466973e+303
28234,-5.314805643070982e+303
28235,nan
28236,7.290228515828436e-304
28237,-5.829001570694925e+303
28238,-5.315352374264787e+303
28239,nan
28240,6.9826516933697125e-251
28241,5.575818638558808e-58
28242,1.1151444343530192e-307
28243,9.082268305939072e-44
28244,1.2794616459414632e-307
28245,570509205012479.8
28246,2.1139135347448276e-307
28247,3.5914969792435986e+72
28248,3.4489782210852582e-307
28249,7.561493882438036e-68
28250,1.0013502922630055e-307
28251,2.667722496388611e-82
28252,8.622373406410464e-308
28253,3.222744630509631e-58
28254,1.1125768234220682e-307
28255,3.226633979444663e-58
28256,1.1125810673747895e-307
28257,570096888055264.0
28258,2.113908441953734e-307
28259,3.5914969397514806e+72
28260,3.4489782210075484e-307
28261,7.56149388243677e-68
28262,1.001350292263005e-307
28263,2.71622009674683e-310
28264,1.06102347529e-312
28265,4.14462295e-315
28266,1.6189933e-317
28267,7.29112201957712e-304
28268,1.39067116156725e-309
28269,5.43230922487e-312
28270,2.121995791e-314
28271,-2.9230032855508416e+48
28272,3.0205030953725455e+283
28273,5.317179403620854e-263
28274,-2.5893283616988992e-260
28275,4.595558485920702e+219
28276,-6.825473358194596e-273
28277,-1.3829383853287026e+22
28278,0.16038293113793706
28279,1.7671364956289957e-307
28280,3.4640581859714e-310
28281,1.353147728895e-312
28282,5.285733313e-315
28283,2.0647394e-317
28284,8.065e-320
28285,3.1e-322
28286,0.0
28287,2.6815615859885194e+154
28288,-7.120236347223045e-307
28289,8.204564223786732e-292
28290,4.86938618144383e-309
28291,1.9021039771265e-311
28292,7.4300936607e-314
28293,2.635549520185667e-82
28294,8.622161201942154e-308
28295,-5.549075199466973e+303
28296,-5.314805643070982e+303
28297,nan
28298,7.290228515828436e-304
28299,-5.829001570694925e+303
28300,-5.315352374264787e+303
28301,nan
28302,6.9826516933697125e-251
28303,5.575818638558808e-58
28304,1.1151444343530192e-307
28305,5.95215535698023e-39
28306,1.3350884924041432e-307
28307,570646643965951.8
28308,2.1139152323414604e-307
28309,3.591496992407635e+72
28310,3.4489782211111615e-307
28311,7.561493882438458e-68
28312,1.0013502922630057e-307
28313,2.667722496388611e-82
28314,8.622373406410464e-308
28315,3.222744630509631e-58
28316,1.1125768234220682e-307
28317,3.226633979444663e-58
28318,1.1125810673747895e-307
28319,570096888055264.0
28320,2.113908441953734e-307
28321,3.5914969397514806e+72
28322,3.4489782210075484e-307
28323,7.56149388243677e-68
28324,1.001350292263005e-307
28325,2.71622009674683e-310
28326,1.06102347529e-312
28327,4.14462295e-315
28328,1.6189933e-317
28329,7.29112201957712e-304
28330,1.39067116156725e-309
28331,5.43230922487e-312
28332,2.121995791e-314
28333,7.291122046717944e-304
28334,1.39067116189079e-309
28335,5.432309226136e-312
28336,5.980087869380537e+197
28337,-1.1125369319060954e-306
28338,8.222178984880032e-292
28339,4.86957716106628e-309
28340,1.9021785785415e-311
28341,7.4303850724e-314
28342,2.6355495201870155e-82
28343,8.622161201942163e-308
28344,-5.549075199466973e+303
28345,-5.314805643070982e+303
28346,nan
28347,7.290228515828436e-304
28348,-5.829001570694925e+303
28349,-5.315352374264787e+303
28350,nan
28351,6.9826516933697125e-251
28352,5.575818638558808e-58
28353,1.1151444343530192e-307
28354,5.95215535698023e-39
28355,1.3350884924041432e-307
28356,570646643965951.8
28357,2.1139152323414604e-307
28358,3.591496992407635e+72
28359,3.4489782211111615e-307
28360,7.561493882438458e-68
28361,1.0013502922630057e-307
28362,2.667722496388611e-82
28363,8.622373406410464e-308
28364,3.222744630509631e-58
28365,1.1125768234220682e-307
28366,3.226633979444663e-58
28367,1.1125810673747895e-307
28368,570096888055264.0
28369,2.113908441953734e-307
28370,3.5914969397514806e+72
28371,3.4489782210075484e-307
28372,7.56149388243677e-68
28373,1.001350292263005e-307
28374,2.71622009674683e-310
28375,1.06102347529e-312
28376,4.14462295e-315
28377,1.6189933e-317
28378,7.29112201957712e-304
28379,1.39067116156725e-309
28380,5.43230922487e-312
28381,2.121995791e-314
28382,-4.861730703940375e-63
28383,1.758208498601612e+225
28384,-6.0742800786787066e+175
28385,2.8140630756402193e-280
28386,-7.837148513684817e+250
28387,-3.5839828486570065e+250
28388,1.672055456828096e+154
28389,0.0019502528226159998
28390,1.7452820824756833e-307
28391,3.4427159856264e-310
28392,1.34481093188e-312
28393,5.253167703e-315
28394,2.052018e-317
28395,8.015e-320
28396,3.1e-322
28397,0.0
28398,4.1986725672294305e-140
28399,-5.284550413954603e-308
28400,8.085175288278385e-292
28401,4.86809176401134e-309
28402,1.901598345317e-311
28403,7.4281185364e-314
28404,2.6355495201765285e-82
28405,8.622161201942094e-308
28406,-5.549075199466973e+303
28407,-5.314805643070982e+303
28408,nan
28409,8.813345483675833e-280
28410,1.3676379478554287e+87
28411,4.010347948854596e-307
28412,1.7925803448318797e+159
28413,7.565808089769312e-307
28414,5.863425779980324e+250
28415,1.780190822004204e-306
28416,6.149442123005362e+197
28417,1.1126156987424211e-306
28418,4.859366456998652e+226
28419,1.3796170925349683e-306
28420,-5.634798034004459e+303
28421,-5.314973070482188e+303
28422,nan
28423,8.813345487780473e-280
28424,1.3676379478590472e+87
28425,4.010347948854646e-307
28426,1.7925803448318797e+159
28427,7.565808089769312e-307
28428,5.863425779980324e+250
28429,1.780190822004204e-306
28430,6.149442123005362e+197
28431,1.1126156987424211e-306
28432,4.859366456998652e+226
28433,1.3796170925349683e-306
28434,6.0299502760577e-310
28435,2.355449326585e-312
28436,9.20097393e-315
28437,3.5941304e-317
28438,4.77830972676663e-299
28439,2.78134232313455e-309
28440,1.086461844974e-311
28441,4.243991582e-314
28442,2.0522684159397793e-289
28443,5.562684646915585e-309
28444,2.1729236902014e-311
28445,8.487983165e-314
28446,1.5177100946669933e+82
28447,-3.7826255596694685e-307
28448,8.175206288827486e-292
28449,4.869067882075205e-309
28450,1.9019796414356e-311
28451,7.4296079744e-314
28452,2.63554952018342e-82
28453,8.622161201942139e-308
28454,-5.549075199466973e+303
28455,-5.314805643070982e+303
28456,nan
28457,2.4807362147606204e-265
28458,1.018517364086603e+92
28459,4.235462843133254e-307
28460,1.7930144226136116e+159
28461,7.565814959730685e-307
28462,1.1292547327932581e+217
28463,1.290608705543881e-306
28464,3.187666443379133e+231
28465,1.4241953018811065e-306
28466,1.7292703611355084e+212
28467,1.2461174142225788e-306
28468,3.3272877775456e+178
28469,9.34604357908044e-307
28470,1.5284506025394795e-154
28471,4.450576367158171e-308
28472,2.104411476598022e-53
28473,1.1681909385705415e-307
28474,-5.557112168048228e+303
28475,-5.3148213402752424e+303
28476,nan
28477,2.480736214868941e-265
28478,1.0185173640868252e+92
28479,4.235462843133259e-307
28480,1.7930144226136116e+159
28481,7.565814959730685e-307
28482,1.1292547327932581e+217
28483,1.290608705543881e-306
28484,3.187666443379133e+231
28485,1.4241953018811065e-306
28486,1.7292703611355084e+212
28487,1.2461174142225788e-306
28488,3.3272877775456e+178
28489,9.34604357908044e-307
28490,1.5284506025394795e-154
28491,4.450576367158171e-308
28492,2.104411476598022e-53
28493,1.1681909385705415e-307
28494,2.8791504154065e-310
28495,1.12466813102e-312
28496,4.393234885e-315
28497,1.7161074e-317
28498,7.291122019578363e-304
28499,1.390671161567263e-309
28500,5.43230922487e-312
28501,2.121995791e-314
28502,7.291122046717944e-304
28503,1.39067116189079e-309
28504,5.432309226136e-312
28505,2.1219957915e-314
28506,7.291122046717944e-304
28507,1.39067116189079e-309
28508,5.432309226136e-312
28509,2.1219957915e-314
28510,8.289046e-317
28511,3.2379e-319
28512,1.265e-321
28513,5e-324
28514,0.0
28515,0.0
28516,0.0
28517,0.0
28518,4.778309726736481e-299
28519,-6.1718895773929e+303
28520,-3.8968383927533353e-87
28521,-2.6729596822195558e+191
28522,-9.921640589140152e+153
28523,2.0507742498182444e+62
28524,-7.103340950376598e+261
28525,1.3937682199465944
28526,1.7779514141713969e-307
28527,3.47461962986046e-310
28528,1.35727329291e-312
28529,5.301848796e-315
28530,2.0710343e-317
28531,8.09e-320
28532,3.1e-322
28533,0.0
28534,-5.486124068793689e+303
28535,-5.314682691643886e+303
28536,nan
28537,7.290228513335091e-304
28538,1.6125654984995342e+82
28539,-3.7834947156239415e-307
28540,8.175213934004113e-292
28541,4.869067964964376e-309
28542,1.9019796738137e-311
28543,7.4296081003e-314
28544,2.63554952018342e-82
28545,8.622161201942139e-308
28546,-5.549075199466973e+303
28547,-5.314805643070982e+303
28548,nan
28549,2.4807362147606204e-265
28550,1.018517364086603e+92
28551,4.235462843133254e-307
28552,1.7930144226136116e+159
28553,7.565814959730685e-307
28554,1.1292547327932581e+217
28555,1.290608705543881e-306
28556,3.187666443379133e+231
28557,1.4241953018811065e-306
28558,1.7292703611355084e+212
28559,1.2461174142225788e-306
28560,3.3272877775456e+178
28561,9.34604357908044e-307
28562,1.5284506025394795e-154
28563,4.450576367158171e-308
28564,2.104411476598022e-53
28565,1.1681909385705415e-307
28566,-5.557112168048228e+303
28567,-5.3148213402752424e+303
28568,nan
28569,2.480736214868941e-265
28570,1.0185173640868252e+92
28571,4.235462843133259e-307
28572,1.7930144226136116e+159
28573,7.565814959730685e-307
28574,1.1292547327932581e+217
28575,1.290608705543881e-306
28576,3.187666443379133e+231
28577,1.4241953018811065e-306
28578,1.7292703611355084e+212
28579,1.2461174142225788e-306
28580,3.3272877775456e+178
28581,9.34604357908044e-307
28582,1.5284506025394795e-154
28583,4.450576367158171e-308
28584,2.104411476598022e-53
28585,1.1681909385705415e-307
28586,2.8791504154065e-310
28587,1.12466813102e-312
28588,4.393234885e-315
28589,1.7161074e-317
28590,7.291122019578363e-304
28591,1.390671161567263e-309
28592,5.43230922487e-312
28593,2.121995791e-314
28594,7.291122046717944e-304
28595,1.39067116189079e-309
28596,5.432309226136e-312
28597,2.1219957915e-314
28598,7.291122046717944e-304
28599,1.39067116189079e-309
28600,5.432309226136e-312
28601,2.1219957915e-314
28602,8.289046e-317
28603,3.2379e-319
28604,1.265e-321
28605,5e-324
28606,0.0
28607,0.0
28608,0.0
28609,0.0
28610,-3.384606560206073e+125
28611,-3.891101959229796e+52
28612,-0.20977783203125
28613,3.8768689066271093e+143
28614,3.8118622995682197e-143
28615,2.817544704502326e-91
28616,-6.3657591704462234e+246
28617,1.1985191022947022
28618,1.777272595878297e-307
28619,3.4739567213711e-310
28620,1.35701434428e-312
28621,5.30083728e-315
28622,2.0706395e-317
28623,8.0883e-320
28624,3.1e-322
28625,0.0
28626,-5.486124068793689e+303
28627,-5.314682691643886e+303
28628,nan
28629,7.290228513335091e-304
28630,1.6125654984995342e+82
28631,-3.7834947156239415e-307
28632,8.175213934004113e-292
28633,4.869067964964376e-309
28634,1.9019796738137e-311
28635,7.4296081003e-314
28636,2.63554952018342e-82
28637,8.622161201942139e-308
28638,-5.549075199466973e+303
